
T5134 000:338 SEGGER J-Link V4.98e Log File (0000ms, 0267ms total)
T5134 000:338 DLL Compiled: May  5 2015 11:00:52 (0000ms, 0267ms total)
T5134 000:338 Logging started @ 2017-10-11 14:46 (0000ms, 0267ms total)
T5134 000:338 JLINK_SetWarnOutHandler(...) (0000ms, 0267ms total)
T5134 000:338 JLINK_OpenEx(...)
Firmware: J-Link V9 compiled Sep  1 2016 18:29:50
Hardware: V9.20
Feature(s): GDB, RDI, FlashBP, FlashDL, JFlash  returns O.K. (0271ms, 0538ms total)
T5134 000:609 JLINK_SetErrorOutHandler(...) (0000ms, 0538ms total)
T5134 000:609 JLINK_ExecCommand("ProjectFile = "C:\workspace\rtthread-mtk_iot\bsp\mtk_iot\JLinkSettings.ini"", ...)Device "UNSPECIFIED" selected.  returns 0x00 (0005ms, 0543ms total)
T5134 000:622 JLINK_ExecCommand("Device = MT7687F", ...)Device "UNSPECIFIED" selected.  returns 0x00 (0004ms, 0547ms total)
T5134 000:626 JLINK_ExecCommand("DisableConnectionTimeout", ...)  returns 0x01 (0000ms, 0547ms total)
T5134 000:626 JLINK_GetHardwareVersion()  returns 0x16760 (0001ms, 0548ms total)
T5134 000:627 JLINK_GetDLLVersion()  returns 49805 (0000ms, 0548ms total)
T5134 000:627 JLINK_GetFirmwareString(...) (0000ms, 0548ms total)
T5134 000:634 JLINK_GetDLLVersion()  returns 49805 (0000ms, 0548ms total)
T5134 000:634 JLINK_GetCompileDateTime() (0000ms, 0548ms total)
T5134 000:637 JLINK_GetFirmwareString(...) (0000ms, 0548ms total)
T5134 000:641 JLINK_GetHardwareVersion()  returns 0x16760 (0000ms, 0548ms total)
T5134 000:648 JLINK_TIF_Select(JLINKARM_TIF_SWD)  returns 0x00 (0000ms, 0548ms total)
T5134 000:648 JLINK_SetSpeed(50000) (0000ms, 0548ms total)
T5134 000:648 JLINK_GetId() >0x108 TIF>Found SWD-DP with ID 0x2BA01477 >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF>
 >0x21 TIF>Found Cortex-M4 r0p1, Little endian. -- CPU_WriteMem(4 bytes @ 0xE0002000) -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU_WriteMem(4 bytes @ 0xE000EDF0) -- CPU_ReadMem(4 bytes @ 0xE0002000)FPUnit: 6 code (BP) slots and 2 literal slots -- CPU_ReadMem(4 bytes @ 0xE000EDFC) -- CPU_WriteMem(4 bytes @ 0xE000EDFC) -- CPU_ReadMem(4 bytes @ 0xE0001000) -- CPU_WriteMem(4 bytes @ 0xE0001000) -- CPU_ReadMem(4 bytes @ 0xE000ED88) -- CPU_WriteMem(4 bytes @ 0xE000ED88) -- CPU_ReadMem(4 bytes @ 0xE000ED88)
 -- CPU_WriteMem(4 bytes @ 0xE000ED88)CoreSight components:ROMTbl 0 @ E00FF000 -- CPU_ReadMem(16 bytes @ 0xE00FF000) -- CPU_ReadMem(16 bytes @ 0xE000EFF0) -- CPU_ReadMem(16 bytes @ 0xE000EFE0)ROMTbl 0 [0]: FFF0F000, CID: B105E00D, PID: 000BB00C SCS -- CPU_ReadMem(16 bytes @ 0xE0001FF0) -- CPU_ReadMem(16 bytes @ 0xE0001FE0)ROMTbl 0 [1]: FFF02000, CID: B105E00D, PID: 003BB002 DWT -- CPU_ReadMem(16 bytes @ 0xE0002FF0) -- CPU_ReadMem(16 bytes @ 0xE0002FE0)
ROMTbl 0 [2]: FFF03000, CID: B105E00D, PID: 002BB003 FPB -- CPU_ReadMem(16 bytes @ 0xE0000FF0) -- CPU_ReadMem(16 bytes @ 0xE0000FE0)ROMTbl 0 [3]: FFF01000, CID: B105E00D, PID: 003BB001 ITM -- CPU_ReadMem(16 bytes @ 0xE00FF010) -- CPU_ReadMem(16 bytes @ 0xE0040FF0) -- CPU_ReadMem(16 bytes @ 0xE0040FE0)ROMTbl 0 [4]: FFF41000, CID: B105900D, PID: 000BB9A1 TPIU >0x0D TIF> >0x21 TIF>  returns 0x2BA01477 (0047ms, 0595ms total)
T5134 000:695 JLINK_GetDLLVersion()  returns 49805 (0000ms, 0595ms total)
T5134 000:695 JLINK_CORE_GetFound()  returns 0xE0000FF (0000ms, 0595ms total)
T5134 000:695 JLINK_GetDebugInfo(0x100) -- Value=0xE00FF003  returns 0x00 (0000ms, 0595ms total)
T5134 000:698 JLINK_ReadMem (0xE00FF000, 0x0020 Bytes, ...) -- CPU is running -- CPU_ReadMem(32 bytes @ 0xE00FF000) - Data: 03 F0 F0 FF 03 20 F0 FF 03 30 F0 FF 03 10 F0 FF ...  returns 0x00 (0000ms, 0595ms total)
T5134 000:698 JLINK_ReadMem (0xE000EFF0, 0x0010 Bytes, ...) -- CPU is running -- CPU_ReadMem(16 bytes @ 0xE000EFF0) - Data: 0D 00 00 00 E0 00 00 00 05 00 00 00 B1 00 00 00  returns 0x00 (0001ms, 0596ms total)
T5134 000:699 JLINK_ReadMem (0xE000EFD0, 0x0020 Bytes, ...) -- CPU is running -- CPU_ReadMem(32 bytes @ 0xE000EFD0) - Data: 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ...  returns 0x00 (0000ms, 0596ms total)
T5134 000:699 JLINK_ReadMem (0xE0001FF0, 0x0010 Bytes, ...) -- CPU is running -- CPU_ReadMem(16 bytes @ 0xE0001FF0) - Data: 0D 00 00 00 E0 00 00 00 05 00 00 00 B1 00 00 00  returns 0x00 (0000ms, 0596ms total)
T5134 000:699 JLINK_ReadMem (0xE0001FD0, 0x0020 Bytes, ...) -- CPU is running -- CPU_ReadMem(32 bytes @ 0xE0001FD0) - Data: 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ...  returns 0x00 (0001ms, 0597ms total)
T5134 000:700 JLINK_ReadMem (0xE0002FF0, 0x0010 Bytes, ...) -- CPU is running -- CPU_ReadMem(16 bytes @ 0xE0002FF0) - Data: 0D 00 00 00 E0 00 00 00 05 00 00 00 B1 00 00 00  returns 0x00 (0000ms, 0597ms total)
T5134 000:700 JLINK_ReadMem (0xE0002FD0, 0x0020 Bytes, ...) -- CPU is running -- CPU_ReadMem(32 bytes @ 0xE0002FD0) - Data: 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ...  returns 0x00 (0000ms, 0597ms total)
T5134 000:700 JLINK_ReadMem (0xE0000FF0, 0x0010 Bytes, ...) -- CPU is running -- CPU_ReadMem(16 bytes @ 0xE0000FF0) - Data: 0D 00 00 00 E0 00 00 00 05 00 00 00 B1 00 00 00  returns 0x00 (0001ms, 0598ms total)
T5134 000:701 JLINK_ReadMem (0xE0000FD0, 0x0020 Bytes, ...) -- CPU is running -- CPU_ReadMem(32 bytes @ 0xE0000FD0) - Data: 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ...  returns 0x00 (0000ms, 0598ms total)
T5134 000:701 JLINK_ReadMem (0xE0040FF0, 0x0010 Bytes, ...) -- CPU is running -- CPU_ReadMem(16 bytes @ 0xE0040FF0) - Data: 0D 00 00 00 90 00 00 00 05 00 00 00 B1 00 00 00  returns 0x00 (0000ms, 0598ms total)
T5134 000:701 JLINK_ReadMem (0xE0040FD0, 0x0020 Bytes, ...) -- CPU is running -- CPU_ReadMem(32 bytes @ 0xE0040FD0) - Data: 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ...  returns 0x00 (0001ms, 0599ms total)
T5134 000:702 JLINK_ReadMemU32(0xE000EF40, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EF40) - Data: 21 00 11 10  returns 0x01 (0000ms, 0599ms total)
T5134 000:702 JLINK_ReadMemU32(0xE000EF44, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EF44) - Data: 11 00 00 11  returns 0x01 (0000ms, 0599ms total)
T5134 000:702 JLINK_ReadMemU32(0xE000ED00, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000ED00) - Data: 41 C2 0F 41  returns 0x01 (0001ms, 0600ms total)
T5134 000:703 JLINK_SetResetType(JLINKARM_RESET_TYPE_NORMAL)  returns JLINKARM_RESET_TYPE_NORMAL (0000ms, 0600ms total)
T5134 000:703 JLINK_Reset() -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE000EDFC) >0x35 TIF> -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE000ED0C) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running
T5134 004:345 JLINK_Go() -- CPU_ReadMem(4 bytes @ 0xE0001000) (0002ms, 1529ms total)
T5134 004:347 JLINK_IsHalted()  returns FALSE (0000ms, 1529ms total)
T5134 004:349 JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0002ms, 1531ms total)
T5134 004:351 JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 1529ms total)
T5134 004:351 JLINK_ClrBPEx(BPHandle = 0x000000C7)  returns 0x00 (0000ms, 1529ms total)
T5134 004:351 JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 1529ms total)
T5134 004:353 JLINK_WriteMem(0x20000570, 0x0400 Bytes, ...) - Data: A8 60 68 78 40 1C 68 70 00 27 6C 69 09 E1 00 BF ... -- CPU_WriteMem(1024 bytes @ 0x20000570)  returns 0x400 (0003ms, 1532ms total)
T5134 004:356 JLINK_WriteReg(R0, 0x10087000)  returns 0x00 (0000ms, 1532ms total)
T5134 004:356 JLINK_WriteReg(R1, 0x00000400)  returns 0x00 (0000ms, 1532ms total)
T5134 004:356 JLINK_WriteReg(R2, 0x20000570)  returns 0x00 (0000ms, 1532ms total)
T5134 004:356 JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 1532ms total)
T5134 004:356 JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 1532ms total)
T5134 004:356 JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 1532ms total)
T5134 004:356 JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 1532ms total)
T5134 004:357 JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 1532ms total)
T5134 004:357 JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 1532ms total)
T5134 004:357 JLINK_WriteReg(R9, 0x20000508)  returns 0x00 (0000ms, 1532ms total)
T5134 004:357 JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 1532ms total)
T5134 004:357 JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 1532ms total)
T5134 004:357 JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 1532ms total)
T5134 004:357 JLINK_WriteReg(R13 (SP), 0x20001000)  returns 0x00 (0000ms, 1532ms total)
T5134 004:357 JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 1532ms total)
T5134 004:357 JLINK_WriteReg(R15 (PC), 0x2000045C)  returns 0x00 (0000ms, 1532ms total)
T5134 004:357 JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 1532ms total)
T5134 004:357 JLINK_WriteReg(MSP, 0x20001000)  returns 0x00 (0000ms, 1532ms total)
T5134 004:357 JLINK_WriteReg(PSP, 0x20001000)  returns 0x00 (0000ms, 1532ms total)
T5134 004:357 JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 1532ms total)
T5134 004:357 JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x000000C8 (0000ms, 1532ms total)
T5134 004:357 JLINK_Go() -- CPU_ReadMem(4 bytes @ 0xE0001000) (0001ms, 1533ms total)
T5134 004:358 JLINK_IsHalted()  returns FALSE (0001ms, 1534ms total)
T5134 004:362 JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0002ms, 1535ms total)
T5134 004:364 JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 1533ms total)
T5134 004:364 JLINK_ClrBPEx(BPHandle = 0x000000C8)  returns 0x00 (0000ms, 1533ms total)
T5134 004:364 JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 1533ms total)
T5134 004:364 JLINK_WriteMem(0x20000570, 0x0400 Bytes, ...) - Data: 0A 35 44 8F 5A 19 4F F4 40 56 41 6B B4 42 00 D9 ... -- CPU_WriteMem(1024 bytes @ 0x20000570)  returns 0x400 (0003ms, 1536ms total)
T5134 004:367 JLINK_WriteReg(R0, 0x10087400)  returns 0x00 (0000ms, 1536ms total)
T5134 004:367 JLINK_WriteReg(R1, 0x00000400)  returns 0x00 (0000ms, 1536ms total)
T5134 004:367 JLINK_WriteReg(R2, 0x20000570)  returns 0x00 (0000ms, 1536ms total)
T5134 004:367 JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 1536ms total)
T5134 004:367 JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 1536ms total)
T5134 004:367 JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 1536ms total)
T5134 004:367 JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 1536ms total)
T5134 004:367 JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 1536ms total)
T5134 004:367 JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 1536ms total)
T5134 004:367 JLINK_WriteReg(R9, 0x20000508)  returns 0x00 (0000ms, 1536ms total)
T5134 004:367 JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 1536ms total)
T5134 004:367 JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 1536ms total)
T5134 004:367 JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 1536ms total)
T5134 004:367 JLINK_WriteReg(R13 (SP), 0x20001000)  returns 0x00 (0000ms, 1536ms total)
T5134 004:367 JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 1536ms total)
T5134 004:367 JLINK_WriteReg(R15 (PC), 0x2000045C)  returns 0x00 (0000ms, 1536ms total)
T5134 004:367 JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 1536ms total)
T5134 004:367 JLINK_WriteReg(MSP, 0x20001000)  returns 0x00 (0000ms, 1536ms total)
T5134 004:367 JLINK_WriteReg(PSP, 0x20001000)  returns 0x00 (0000ms, 1536ms total)
T5134 004:367 JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 1536ms total)
T5134 004:367 JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x000000C9 (0000ms, 1536ms total)
T5134 004:367 JLINK_Go() -- CPU_ReadMem(4 bytes @ 0xE0001000) (0002ms, 1538ms total)
T5134 004:369 JLINK_IsHalted()  returns FALSE (0000ms, 1538ms total)
T5134 004:371 JLINK_IsHalted()  returns FALSE (0000ms, 1538ms total)
T5134 004:373 JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0001ms, 1539ms total)
T5134 004:375 JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 1538ms total)
T5134 004:375 JLINK_ClrBPEx(BPHandle = 0x000000C9)  returns 0x00 (0000ms, 1538ms total)
T5134 004:375 JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 1538ms total)
T5134 004:375 JLINK_WriteMem(0x20000570, 0x0400 Bytes, ...) - Data: 01 20 28 76 60 7E 68 76 20 7A 28 72 A0 7A A8 72 ... -- CPU_WriteMem(1024 bytes @ 0x20000570)  returns 0x400 (0003ms, 1541ms total)
T5134 004:378 JLINK_WriteReg(R0, 0x10087800)  returns 0x00 (0000ms, 1541ms total)
T5134 004:378 JLINK_WriteReg(R1, 0x00000400)  returns 0x00 (0000ms, 1541ms total)
T5134 004:378 JLINK_WriteReg(R2, 0x20000570)  returns 0x00 (0000ms, 1541ms total)
T5134 004:378 JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 1541ms total)
T5134 004:378 JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 1541ms total)
T5134 004:378 JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 1541ms total)
T5134 004:378 JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 1541ms total)
T5134 004:378 JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 1541ms total)
T5134 004:378 JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 1541ms total)
T5134 004:378 JLINK_WriteReg(R9, 0x20000508)  returns 0x00 (0000ms, 1541ms total)
T5134 004:378 JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 1541ms total)
T5134 004:378 JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 1541ms total)
T5134 004:378 JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 1541ms total)
T5134 004:378 JLINK_WriteReg(R13 (SP), 0x20001000)  returns 0x00 (0000ms, 1541ms total)
T5134 004:378 JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 1541ms total)
T5134 004:378 JLINK_WriteReg(R15 (PC), 0x2000045C)  returns 0x00 (0000ms, 1541ms total)
T5134 004:378 JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 1541ms total)
T5134 004:378 JLINK_WriteReg(MSP, 0x20001000)  returns 0x00 (0000ms, 1541ms total)
T5134 004:378 JLINK_WriteReg(PSP, 0x20001000)  returns 0x00 (0000ms, 1541ms total)
T5134 004:378 JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 1541ms total)
T5134 004:378 JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x000000CA (0000ms, 1541ms total)
T5134 004:378 JLINK_Go() -- CPU_ReadMem(4 bytes @ 0xE0001000) (0002ms, 1543ms total)
T5134 004:380 JLINK_IsHalted()  returns FALSE (0000ms, 1543ms total)
T5134 004:382 JLINK_IsHalted()  returns FALSE (0000ms, 1543ms total)
T5134 004:384 JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0001ms, 1544ms total)
T5134 004:385 JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0001ms, 1544ms total)
T5134 004:386 JLINK_ClrBPEx(BPHandle = 0x000000CA)  returns 0x00 (0000ms, 1544ms total)
T5134 004:386 JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 1544ms total)
T5134 004:388 JLINK_WriteMem(0x20000570, 0x0400 Bytes, ...) - Data: 01 20 FC F7 DF FF 01 46 E8 68 82 89 11 43 81 81 ... -- CPU_WriteMem(1024 bytes @ 0x20000570)  returns 0x400 (0003ms, 1547ms total)
T5134 004:391 JLINK_WriteReg(R0, 0x10087C00)  returns 0x00 (0000ms, 1547ms total)
T5134 004:391 JLINK_WriteReg(R1, 0x00000400)  returns 0x00 (0000ms, 1547ms total)
T5134 004:391 JLINK_WriteReg(R2, 0x20000570)  returns 0x00 (0000ms, 1547ms total)
T5134 004:391 JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 1547ms total)
T5134 004:391 JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 1547ms total)
T5134 004:391 JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 1547ms total)
T5134 004:391 JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 1547ms total)
T5134 004:391 JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 1547ms total)
T5134 004:391 JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 1547ms total)
T5134 004:391 JLINK_WriteReg(R9, 0x20000508)  returns 0x00 (0000ms, 1547ms total)
T5134 004:391 JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 1547ms total)
T5134 004:391 JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 1547ms total)
T5134 004:391 JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 1547ms total)
T5134 004:391 JLINK_WriteReg(R13 (SP), 0x20001000)  returns 0x00 (0000ms, 1547ms total)
T5134 004:391 JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 1547ms total)
T5134 004:391 JLINK_WriteReg(R15 (PC), 0x2000045C)  returns 0x00 (0000ms, 1547ms total)
T5134 004:391 JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 1547ms total)
T5134 004:391 JLINK_WriteReg(MSP, 0x20001000)  returns 0x00 (0000ms, 1547ms total)
T5134 004:391 JLINK_WriteReg(PSP, 0x20001000)  returns 0x00 (0000ms, 1547ms total)
T5134 004:391 JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 1547ms total)
T5134 004:391 JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x000000CB (0000ms, 1547ms total)
T5134 004:391 JLINK_Go() -- CPU_ReadMem(4 bytes @ 0xE0001000) (0002ms, 1549ms total)
T5134 004:393 JLINK_IsHalted()  returns FALSE (0000ms, 1549ms total)
T5134 004:395 JLINK_IsHalted()  returns FALSE (0000ms, 1549ms total)
T5134 004:397 JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0002ms, 1551ms total)
T5134 004:399 JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 1549ms total)
T5134 004:399 JLINK_ClrBPEx(BPHandle = 0x000000CB)  returns 0x00 (0000ms, 1549ms total)
T5134 004:399 JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 1549ms total)
T5134 004:400 JLINK_WriteMem(0x20000570, 0x0400 Bytes, ...) - Data: F6 D1 61 E0 D4 F8 84 70 24 E0 80 89 FC F7 DC FD ... -- CPU_WriteMem(1024 bytes @ 0x20000570)  returns 0x400 (0003ms, 1552ms total)
T5134 004:403 JLINK_WriteReg(R0, 0x10088000)  returns 0x00 (0000ms, 1552ms total)
T5134 004:403 JLINK_WriteReg(R1, 0x00000400)  returns 0x00 (0000ms, 1552ms total)
T5134 004:403 JLINK_WriteReg(R2, 0x20000570)  returns 0x00 (0000ms, 1552ms total)
T5134 004:403 JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 1552ms total)
T5134 004:403 JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 1552ms total)
T5134 004:403 JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 1552ms total)
T5134 004:403 JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 1552ms total)
T5134 004:403 JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 1552ms total)
T5134 004:403 JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 1552ms total)
T5134 004:403 JLINK_WriteReg(R9, 0x20000508)  returns 0x00 (0000ms, 1552ms total)
T5134 004:403 JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 1552ms total)
T5134 004:403 JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 1552ms total)
T5134 004:403 JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 1552ms total)
T5134 004:403 JLINK_WriteReg(R13 (SP), 0x20001000)  returns 0x00 (0001ms, 1553ms total)
T5134 004:404 JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 1553ms total)
T5134 004:404 JLINK_WriteReg(R15 (PC), 0x2000045C)  returns 0x00 (0000ms, 1553ms total)
T5134 004:404 JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 1553ms total)
T5134 004:404 JLINK_WriteReg(MSP, 0x20001000)  returns 0x00 (0000ms, 1553ms total)
T5134 004:404 JLINK_WriteReg(PSP, 0x20001000)  returns 0x00 (0000ms, 1553ms total)
T5134 004:404 JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 1553ms total)
T5134 004:404 JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x000000CC (0000ms, 1553ms total)
T5134 004:404 JLINK_Go() -- CPU_ReadMem(4 bytes @ 0xE0001000) (0001ms, 1554ms total)
T5134 004:405 JLINK_IsHalted()  returns FALSE (0000ms, 1554ms total)
T5134 004:409 JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0001ms, 1555ms total)
T5134 004:410 JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 1554ms total)
T5134 004:410 JLINK_ClrBPEx(BPHandle = 0x000000CC)  returns 0x00 (0001ms, 1555ms total)
T5134 004:411 JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 1555ms total)
T5134 004:411 JLINK_WriteMem(0x20000570, 0x0400 Bytes, ...) - Data: 02 D9 0E 20 87 F8 A7 00 01 20 87 F8 A8 00 F8 8B ... -- CPU_WriteMem(1024 bytes @ 0x20000570)  returns 0x400 (0003ms, 1558ms total)
T5134 004:414 JLINK_WriteReg(R0, 0x10088400)  returns 0x00 (0000ms, 1558ms total)
T5134 004:414 JLINK_WriteReg(R1, 0x00000400)  returns 0x00 (0000ms, 1558ms total)
T5134 004:414 JLINK_WriteReg(R2, 0x20000570)  returns 0x00 (0000ms, 1558ms total)
T5134 004:414 JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 1558ms total)
T5134 004:414 JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 1558ms total)
T5134 004:414 JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 1558ms total)
T5134 004:414 JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 1558ms total)
T5134 004:414 JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 1558ms total)
T5134 004:414 JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 1558ms total)
T5134 004:414 JLINK_WriteReg(R9, 0x20000508)  returns 0x00 (0000ms, 1558ms total)
T5134 004:414 JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 1558ms total)
T5134 004:414 JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 1558ms total)
T5134 004:414 JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 1558ms total)
T5134 004:414 JLINK_WriteReg(R13 (SP), 0x20001000)  returns 0x00 (0001ms, 1559ms total)
T5134 004:415 JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 1559ms total)
T5134 004:415 JLINK_WriteReg(R15 (PC), 0x2000045C)  returns 0x00 (0000ms, 1559ms total)
T5134 004:415 JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 1559ms total)
