
T1FF70 000:302 SEGGER J-Link V4.98e Log File (0080ms, 0347ms total)
T1FF70 000:302 DLL Compiled: May  5 2015 11:00:52 (0080ms, 0347ms total)
T1FF70 000:302 Logging started @ 2017-10-19 22:39 (0080ms, 0347ms total)
T1FF70 000:382 JLINK_SetWarnOutHandler(...) (0000ms, 0347ms total)
T1FF70 000:382 JLINK_OpenEx(...)
Firmware: J-Link V9 compiled Sep  1 2016 18:29:50
Hardware: V9.20
Feature(s): GDB, RDI, FlashBP, FlashDL, JFlash  returns O.K. (0265ms, 0612ms total)
T1FF70 000:647 JLINK_SetErrorOutHandler(...) (0000ms, 0612ms total)
T1FF70 000:647 JLINK_ExecCommand("ProjectFile = "C:\workspace\rtthread-mtk_iot\bsp\mtk-iot_end\JLinkSettings.ini"", ...)Device "UNSPECIFIED" selected.  returns 0x00 (0008ms, 0620ms total)
T1FF70 000:658 JLINK_ExecCommand("Device = MT7687F", ...)Device "UNSPECIFIED" selected.  returns 0x00 (0007ms, 0627ms total)
T1FF70 000:665 JLINK_ExecCommand("DisableConnectionTimeout", ...)  returns 0x01 (0000ms, 0627ms total)
T1FF70 000:665 JLINK_GetHardwareVersion()  returns 0x16760 (0000ms, 0627ms total)
T1FF70 000:665 JLINK_GetDLLVersion()  returns 49805 (0000ms, 0627ms total)
T1FF70 000:665 JLINK_GetFirmwareString(...) (0000ms, 0627ms total)
T1FF70 000:674 JLINK_GetDLLVersion()  returns 49805 (0000ms, 0627ms total)
T1FF70 000:674 JLINK_GetCompileDateTime() (0000ms, 0627ms total)
T1FF70 000:676 JLINK_GetFirmwareString(...) (0000ms, 0627ms total)
T1FF70 000:680 JLINK_GetHardwareVersion()  returns 0x16760 (0000ms, 0627ms total)
T1FF70 000:688 JLINK_TIF_Select(JLINKARM_TIF_SWD)  returns 0x00 (0000ms, 0627ms total)
T1FF70 000:688 JLINK_SetSpeed(50000) (0001ms, 0628ms total)
T1FF70 000:689 JLINK_GetId() >0x108 TIF>Found SWD-DP with ID 0x2BA01477 >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF>
 >0x21 TIF>Found Cortex-M4 r0p1, Little endian. -- CPU_WriteMem(4 bytes @ 0xE0002000) -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU_WriteMem(4 bytes @ 0xE000EDF0) -- CPU_ReadMem(4 bytes @ 0xE0002000)FPUnit: 6 code (BP) slots and 2 literal slots -- CPU_ReadMem(4 bytes @ 0xE000EDFC) -- CPU_WriteMem(4 bytes @ 0xE000EDFC) -- CPU_ReadMem(4 bytes @ 0xE0001000) -- CPU_WriteMem(4 bytes @ 0xE0001000) -- CPU_ReadMem(4 bytes @ 0xE000ED88) -- CPU_WriteMem(4 bytes @ 0xE000ED88) -- CPU_ReadMem(4 bytes @ 0xE000ED88)
 -- CPU_WriteMem(4 bytes @ 0xE000ED88)CoreSight components:ROMTbl 0 @ E00FF000 -- CPU_ReadMem(16 bytes @ 0xE00FF000) -- CPU_ReadMem(16 bytes @ 0xE000EFF0) -- CPU_ReadMem(16 bytes @ 0xE000EFE0)ROMTbl 0 [0]: FFF0F000, CID: B105E00D, PID: 000BB00C SCS -- CPU_ReadMem(16 bytes @ 0xE0001FF0) -- CPU_ReadMem(16 bytes @ 0xE0001FE0)ROMTbl 0 [1]: FFF02000, CID: B105E00D, PID: 003BB002 DWT -- CPU_ReadMem(16 bytes @ 0xE0002FF0) -- CPU_ReadMem(16 bytes @ 0xE0002FE0)
ROMTbl 0 [2]: FFF03000, CID: B105E00D, PID: 002BB003 FPB -- CPU_ReadMem(16 bytes @ 0xE0000FF0) -- CPU_ReadMem(16 bytes @ 0xE0000FE0)ROMTbl 0 [3]: FFF01000, CID: B105E00D, PID: 003BB001 ITM -- CPU_ReadMem(16 bytes @ 0xE00FF010) -- CPU_ReadMem(16 bytes @ 0xE0040FF0) -- CPU_ReadMem(16 bytes @ 0xE0040FE0)ROMTbl 0 [4]: FFF41000, CID: B105900D, PID: 000BB9A1 TPIU >0x0D TIF> >0x21 TIF>  returns 0x2BA01477 (0041ms, 0669ms total)
T1FF70 000:730 JLINK_GetDLLVersion()  returns 49805 (0000ms, 0669ms total)
T1FF70 000:730 JLINK_CORE_GetFound()  returns 0xE0000FF (0000ms, 0669ms total)
T1FF70 000:730 JLINK_GetDebugInfo(0x100) -- Value=0xE00FF003  returns 0x00 (0000ms, 0669ms total)
T1FF70 000:732 JLINK_ReadMem (0xE00FF000, 0x0020 Bytes, ...) -- CPU is running -- CPU_ReadMem(32 bytes @ 0xE00FF000) - Data: 03 F0 F0 FF 03 20 F0 FF 03 30 F0 FF 03 10 F0 FF ...  returns 0x00 (0001ms, 0670ms total)
T1FF70 000:733 JLINK_ReadMem (0xE000EFF0, 0x0010 Bytes, ...) -- CPU is running -- CPU_ReadMem(16 bytes @ 0xE000EFF0) - Data: 0D 00 00 00 E0 00 00 00 05 00 00 00 B1 00 00 00  returns 0x00 (0000ms, 0670ms total)
T1FF70 000:733 JLINK_ReadMem (0xE000EFD0, 0x0020 Bytes, ...) -- CPU is running -- CPU_ReadMem(32 bytes @ 0xE000EFD0) - Data: 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ...  returns 0x00 (0000ms, 0670ms total)
T1FF70 000:733 JLINK_ReadMem (0xE0001FF0, 0x0010 Bytes, ...) -- CPU is running -- CPU_ReadMem(16 bytes @ 0xE0001FF0) - Data: 0D 00 00 00 E0 00 00 00 05 00 00 00 B1 00 00 00  returns 0x00 (0001ms, 0671ms total)
T1FF70 000:734 JLINK_ReadMem (0xE0001FD0, 0x0020 Bytes, ...) -- CPU is running -- CPU_ReadMem(32 bytes @ 0xE0001FD0) - Data: 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ...  returns 0x00 (0000ms, 0671ms total)
T1FF70 000:734 JLINK_ReadMem (0xE0002FF0, 0x0010 Bytes, ...) -- CPU is running -- CPU_ReadMem(16 bytes @ 0xE0002FF0) - Data: 0D 00 00 00 E0 00 00 00 05 00 00 00 B1 00 00 00  returns 0x00 (0000ms, 0671ms total)
T1FF70 000:734 JLINK_ReadMem (0xE0002FD0, 0x0020 Bytes, ...) -- CPU is running -- CPU_ReadMem(32 bytes @ 0xE0002FD0) - Data: 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ...  returns 0x00 (0001ms, 0672ms total)
T1FF70 000:735 JLINK_ReadMem (0xE0000FF0, 0x0010 Bytes, ...) -- CPU is running -- CPU_ReadMem(16 bytes @ 0xE0000FF0) - Data: 0D 00 00 00 E0 00 00 00 05 00 00 00 B1 00 00 00  returns 0x00 (0000ms, 0672ms total)
T1FF70 000:735 JLINK_ReadMem (0xE0000FD0, 0x0020 Bytes, ...) -- CPU is running -- CPU_ReadMem(32 bytes @ 0xE0000FD0) - Data: 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ...  returns 0x00 (0000ms, 0672ms total)
T1FF70 000:735 JLINK_ReadMem (0xE0040FF0, 0x0010 Bytes, ...) -- CPU is running -- CPU_ReadMem(16 bytes @ 0xE0040FF0) - Data: 0D 00 00 00 90 00 00 00 05 00 00 00 B1 00 00 00  returns 0x00 (0000ms, 0672ms total)
T1FF70 000:735 JLINK_ReadMem (0xE0040FD0, 0x0020 Bytes, ...) -- CPU is running -- CPU_ReadMem(32 bytes @ 0xE0040FD0) - Data: 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ...  returns 0x00 (0001ms, 0673ms total)
T1FF70 000:736 JLINK_ReadMemU32(0xE000EF40, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EF40) - Data: 21 00 11 10  returns 0x01 (0000ms, 0673ms total)
T1FF70 000:736 JLINK_ReadMemU32(0xE000EF44, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EF44) - Data: 11 00 00 11  returns 0x01 (0000ms, 0673ms total)
T1FF70 000:736 JLINK_ReadMemU32(0xE000ED00, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000ED00) - Data: 41 C2 0F 41  returns 0x01 (0001ms, 0674ms total)
T1FF70 000:737 JLINK_SetResetType(JLINKARM_RESET_TYPE_NORMAL)  returns JLINKARM_RESET_TYPE_NORMAL (0000ms, 0674ms total)
T1FF70 000:737 JLINK_Reset() -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE000EDFC) >0x35 TIF> -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE000ED0C) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running
T1FF70 004:871 JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 1834ms total)
T1FF70 004:871 JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 1834ms total)
T1FF70 004:871 JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0001ms, 1835ms total)
T1FF70 004:872 JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 1835ms total)
T1FF70 004:872 JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 1835ms total)
T1FF70 004:872 JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 1835ms total)
T1FF70 004:872 JLINK_WriteReg(R9, 0x20000508)  returns 0x00 (0000ms, 1835ms total)
T1FF70 004:872 JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 1835ms total)
T1FF70 004:872 JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 1835ms total)
T1FF70 004:872 JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 1835ms total)
T1FF70 004:872 JLINK_WriteReg(R13 (SP), 0x20001000)  returns 0x00 (0000ms, 1835ms total)
T1FF70 004:872 JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 1835ms total)
T1FF70 004:872 JLINK_WriteReg(R15 (PC), 0x2000045C)  returns 0x00 (0000ms, 1835ms total)
T1FF70 004:872 JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 1835ms total)
T1FF70 004:872 JLINK_WriteReg(MSP, 0x20001000)  returns 0x00 (0000ms, 1835ms total)
T1FF70 004:872 JLINK_WriteReg(PSP, 0x20001000)  returns 0x00 (0000ms, 1835ms total)
T1FF70 004:872 JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 1835ms total)
T1FF70 004:872 JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x00000115 (0000ms, 1835ms total)
T1FF70 004:872 JLINK_Go() -- CPU_ReadMem(4 bytes @ 0xE0001000) (0001ms, 1836ms total)
T1FF70 004:873 JLINK_IsHalted()  returns FALSE (0000ms, 1836ms total)
T1FF70 004:875 JLINK_IsHalted()  returns FALSE (0000ms, 1836ms total)
T1FF70 004:877 JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0001ms, 1837ms total)
T1FF70 004:878 JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 1836ms total)
T1FF70 004:878 JLINK_ClrBPEx(BPHandle = 0x00000115)  returns 0x00 (0000ms, 1836ms total)
T1FF70 004:878 JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 1836ms total)
T1FF70 004:878 JLINK_WriteMem(0x20000570, 0x0400 Bytes, ...) - Data: FF 4F 85 B0 0D 46 92 46 1E 46 34 46 06 F1 08 08 ... -- CPU_WriteMem(1024 bytes @ 0x20000570)  returns 0x400 (0003ms, 1839ms total)
T1FF70 004:881 JLINK_WriteReg(R0, 0x10097800)  returns 0x00 (0000ms, 1839ms total)
T1FF70 004:881 JLINK_WriteReg(R1, 0x00000400)  returns 0x00 (0000ms, 1839ms total)
T1FF70 004:881 JLINK_WriteReg(R2, 0x20000570)  returns 0x00 (0000ms, 1839ms total)
T1FF70 004:881 JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 1839ms total)
T1FF70 004:881 JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 1839ms total)
T1FF70 004:881 JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 1839ms total)
T1FF70 004:881 JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 1839ms total)
T1FF70 004:881 JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 1839ms total)
T1FF70 004:881 JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 1839ms total)
T1FF70 004:881 JLINK_WriteReg(R9, 0x20000508)  returns 0x00 (0000ms, 1839ms total)
T1FF70 004:881 JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 1839ms total)
T1FF70 004:881 JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 1839ms total)
T1FF70 004:881 JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 1839ms total)
T1FF70 004:881 JLINK_WriteReg(R13 (SP), 0x20001000)  returns 0x00 (0000ms, 1839ms total)
T1FF70 004:881 JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 1839ms total)
T1FF70 004:881 JLINK_WriteReg(R15 (PC), 0x2000045C)  returns 0x00 (0001ms, 1840ms total)
T1FF70 004:882 JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 1840ms total)
T1FF70 004:882 JLINK_WriteReg(MSP, 0x20001000)  returns 0x00 (0000ms, 1840ms total)
T1FF70 004:882 JLINK_WriteReg(PSP, 0x20001000)  returns 0x00 (0000ms, 1840ms total)
T1FF70 004:882 JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 1840ms total)
T1FF70 004:882 JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x00000116 (0000ms, 1840ms total)
T1FF70 004:882 JLINK_Go() -- CPU_ReadMem(4 bytes @ 0xE0001000) (0001ms, 1841ms total)
T1FF70 004:883 JLINK_IsHalted()  returns FALSE (0000ms, 1841ms total)
T1FF70 004:885 JLINK_IsHalted()  returns FALSE (0000ms, 1841ms total)
T1FF70 004:887 JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0001ms, 1842ms total)
T1FF70 004:888 JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 1841ms total)
T1FF70 004:888 JLINK_ClrBPEx(BPHandle = 0x00000116)  returns 0x00 (0000ms, 1841ms total)
T1FF70 004:888 JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 1841ms total)
T1FF70 004:888 JLINK_WriteMem(0x20000570, 0x0400 Bytes, ...) - Data: 90 47 06 46 70 1C A0 B9 60 7B 21 7B E2 7A A3 7A ... -- CPU_WriteMem(1024 bytes @ 0x20000570)  returns 0x400 (0003ms, 1844ms total)
T1FF70 004:891 JLINK_WriteReg(R0, 0x10097C00)  returns 0x00 (0000ms, 1844ms total)
T1FF70 004:891 JLINK_WriteReg(R1, 0x00000400)  returns 0x00 (0000ms, 1844ms total)
T1FF70 004:891 JLINK_WriteReg(R2, 0x20000570)  returns 0x00 (0000ms, 1844ms total)
T1FF70 004:891 JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 1844ms total)
T1FF70 004:891 JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 1844ms total)
T1FF70 004:891 JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 1844ms total)
T1FF70 004:891 JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 1844ms total)
T1FF70 004:891 JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 1844ms total)
T1FF70 004:891 JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 1844ms total)
T1FF70 004:891 JLINK_WriteReg(R9, 0x20000508)  returns 0x00 (0000ms, 1844ms total)
T1FF70 004:891 JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 1844ms total)
T1FF70 004:891 JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 1844ms total)
T1FF70 004:891 JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 1844ms total)
T1FF70 004:891 JLINK_WriteReg(R13 (SP), 0x20001000)  returns 0x00 (0000ms, 1844ms total)
T1FF70 004:891 JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 1844ms total)
T1FF70 004:891 JLINK_WriteReg(R15 (PC), 0x2000045C)  returns 0x00 (0000ms, 1844ms total)
T1FF70 004:891 JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 1844ms total)
T1FF70 004:891 JLINK_WriteReg(MSP, 0x20001000)  returns 0x00 (0000ms, 1844ms total)
T1FF70 004:891 JLINK_WriteReg(PSP, 0x20001000)  returns 0x00 (0000ms, 1844ms total)
T1FF70 004:891 JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 1844ms total)
T1FF70 004:891 JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x00000117 (0000ms, 1844ms total)
T1FF70 004:891 JLINK_Go() -- CPU_ReadMem(4 bytes @ 0xE0001000) (0001ms, 1845ms total)
T1FF70 004:892 JLINK_IsHalted()  returns FALSE (0000ms, 1845ms total)
T1FF70 004:894 JLINK_IsHalted()  returns FALSE (0000ms, 1845ms total)
T1FF70 004:896 JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0002ms, 1847ms total)
T1FF70 004:898 JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 1845ms total)
T1FF70 004:898 JLINK_ClrBPEx(BPHandle = 0x00000117)  returns 0x00 (0000ms, 1845ms total)
T1FF70 004:898 JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 1845ms total)
T1FF70 004:898 JLINK_WriteMem(0x20000570, 0x0400 Bytes, ...) - Data: 02 9C 10 BD 70 B5 06 46 DD E9 04 45 00 20 70 BD ... -- CPU_WriteMem(1024 bytes @ 0x20000570)  returns 0x400 (0002ms, 1847ms total)
T1FF70 004:900 JLINK_WriteReg(R0, 0x10098000)  returns 0x00 (0000ms, 1847ms total)
T1FF70 004:900 JLINK_WriteReg(R1, 0x00000400)  returns 0x00 (0000ms, 1847ms total)
T1FF70 004:900 JLINK_WriteReg(R2, 0x20000570)  returns 0x00 (0000ms, 1847ms total)
T1FF70 004:900 JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 1847ms total)
T1FF70 004:900 JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 1847ms total)
T1FF70 004:900 JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 1847ms total)
T1FF70 004:900 JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 1847ms total)
T1FF70 004:900 JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 1847ms total)
T1FF70 004:900 JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 1847ms total)
T1FF70 004:901 JLINK_WriteReg(R9, 0x20000508)  returns 0x00 (0000ms, 1848ms total)
T1FF70 004:901 JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 1848ms total)
T1FF70 004:901 JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 1848ms total)
T1FF70 004:901 JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 1848ms total)
T1FF70 004:901 JLINK_WriteReg(R13 (SP), 0x20001000)  returns 0x00 (0000ms, 1848ms total)
T1FF70 004:901 JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 1848ms total)
T1FF70 004:901 JLINK_WriteReg(R15 (PC), 0x2000045C)  returns 0x00 (0000ms, 1848ms total)
T1FF70 004:901 JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 1848ms total)
T1FF70 004:901 JLINK_WriteReg(MSP, 0x20001000)  returns 0x00 (0000ms, 1848ms total)
T1FF70 004:901 JLINK_WriteReg(PSP, 0x20001000)  returns 0x00 (0000ms, 1848ms total)
T1FF70 004:901 JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 1848ms total)
T1FF70 004:901 JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x00000118 (0000ms, 1848ms total)
T1FF70 004:901 JLINK_Go() -- CPU_ReadMem(4 bytes @ 0xE0001000) (0001ms, 1849ms total)
T1FF70 004:902 JLINK_IsHalted()  returns FALSE (0000ms, 1849ms total)
T1FF70 004:904 JLINK_IsHalted()  returns FALSE (0000ms, 1849ms total)
T1FF70 004:906 JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0001ms, 1850ms total)
T1FF70 004:907 JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 1849ms total)
T1FF70 004:907 JLINK_ClrBPEx(BPHandle = 0x00000118)  returns 0x00 (0000ms, 1849ms total)
T1FF70 004:907 JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 1849ms total)
T1FF70 004:907 JLINK_WriteMem(0x20000570, 0x0400 Bytes, ...) - Data: CD E9 05 10 E0 7A A1 7A 62 7A CD E9 00 21 02 90 ... -- CPU_WriteMem(1024 bytes @ 0x20000570)  returns 0x400 (0003ms, 1852ms total)
T1FF70 004:910 JLINK_WriteReg(R0, 0x10098400)  returns 0x00 (0000ms, 1852ms total)
T1FF70 004:910 JLINK_WriteReg(R1, 0x00000400)  returns 0x00 (0000ms, 1852ms total)
T1FF70 004:910 JLINK_WriteReg(R2, 0x20000570)  returns 0x00 (0000ms, 1852ms total)
T1FF70 004:910 JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 1852ms total)
T1FF70 004:910 JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 1852ms total)
T1FF70 004:910 JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 1852ms total)
T1FF70 004:910 JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 1852ms total)
T1FF70 004:910 JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 1852ms total)
T1FF70 004:910 JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 1852ms total)
T1FF70 004:910 JLINK_WriteReg(R9, 0x20000508)  returns 0x00 (0000ms, 1852ms total)
T1FF70 004:910 JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 1852ms total)
T1FF70 004:910 JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 1852ms total)
T1FF70 004:910 JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 1852ms total)
T1FF70 004:910 JLINK_WriteReg(R13 (SP), 0x20001000)  returns 0x00 (0000ms, 1852ms total)
T1FF70 004:910 JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 1852ms total)
T1FF70 004:910 JLINK_WriteReg(R15 (PC), 0x2000045C)  returns 0x00 (0000ms, 1852ms total)
T1FF70 004:910 JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 1852ms total)
T1FF70 004:910 JLINK_WriteReg(MSP, 0x20001000)  returns 0x00 (0000ms, 1852ms total)
T1FF70 004:910 JLINK_WriteReg(PSP, 0x20001000)  returns 0x00 (0000ms, 1852ms total)
T1FF70 004:910 JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 1852ms total)
T1FF70 004:910 JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x00000119 (0000ms, 1852ms total)
T1FF70 004:910 JLINK_Go() -- CPU_ReadMem(4 bytes @ 0xE0001000) (0001ms, 1853ms total)
T1FF70 004:911 JLINK_IsHalted()  returns FALSE (0000ms, 1853ms total)
T1FF70 004:913 JLINK_IsHalted()  returns FALSE (0000ms, 1853ms total)
T1FF70 004:915 JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0001ms, 1854ms total)
T1FF70 004:916 JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 1853ms total)
T1FF70 004:916 JLINK_ClrBPEx(BPHandle = 0x00000119)  returns 0x00 (0000ms, 1853ms total)
T1FF70 004:916 JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 1853ms total)
T1FF70 004:916 JLINK_WriteMem(0x20000570, 0x0400 Bytes, ...) - Data: 0A 60 48 60 02 68 51 60 01 60 70 47 02 68 0A 60 ... -- CPU_WriteMem(1024 bytes @ 0x20000570)  returns 0x400 (0003ms, 1856ms total)
T1FF70 004:919 JLINK_WriteReg(R0, 0x10098800)  returns 0x00 (0000ms, 1856ms total)
T1FF70 004:919 JLINK_WriteReg(R1, 0x00000400)  returns 0x00 (0000ms, 1856ms total)
T1FF70 004:919 JLINK_WriteReg(R2, 0x20000570)  returns 0x00 (0000ms, 1856ms total)
T1FF70 004:919 JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 1856ms total)
T1FF70 004:919 JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 1856ms total)
T1FF70 004:919 JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 1856ms total)
T1FF70 004:919 JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 1856ms total)
T1FF70 004:919 JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 1856ms total)
T1FF70 004:919 JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 1856ms total)
T1FF70 004:919 JLINK_WriteReg(R9, 0x20000508)  returns 0x00 (0000ms, 1856ms total)
T1FF70 004:919 JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 1856ms total)
T1FF70 004:919 JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 1856ms total)
T1FF70 004:919 JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 1856ms total)
T1FF70 004:919 JLINK_WriteReg(R13 (SP), 0x20001000)  returns 0x00 (0000ms, 1856ms total)
T1FF70 004:919 JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 1856ms total)
T1FF70 004:919 JLINK_WriteReg(R15 (PC), 0x2000045C)  returns 0x00 (0000ms, 1856ms total)
T1FF70 004:919 JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 1856ms total)
T1FF70 004:919 JLINK_WriteReg(MSP, 0x20001000)  returns 0x00 (0000ms, 1856ms total)
T1FF70 004:919 JLINK_WriteReg(PSP, 0x20001000)  returns 0x00 (0000ms, 1856ms total)
